[0.039s] Invoking command in '/home/inagy/husarion_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/inagy/husarion_ws/src/husarion_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/inagy/husarion_ws/install/husarion_components_description
[0.186s] -- The C compiler identification is GNU 13.3.0
[0.328s] -- The CXX compiler identification is GNU 13.3.0
[0.355s] -- Detecting C compiler ABI info
[0.550s] -- Detecting C compiler ABI info - done
[0.572s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.572s] -- Detecting C compile features
[0.572s] -- Detecting C compile features - done
[0.585s] -- Detecting CXX compiler ABI info
[0.865s] -- Detecting CXX compiler ABI info - done
[0.897s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.901s] -- Detecting CXX compile features
[0.902s] -- Detecting CXX compile features - done
[0.919s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.370s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.493s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.845s] -- Configuring done (1.8s)
[1.852s] -- Generating done (0.0s)
[1.862s] -- Build files have been written to: /home/inagy/husarion_ws/build/husarion_components_description
[1.877s] Invoked command in '/home/inagy/husarion_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/inagy/husarion_ws/src/husarion_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/inagy/husarion_ws/install/husarion_components_description
[1.878s] Invoking command in '/home/inagy/husarion_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_components_description -- -j4 -l4
[1.997s] Invoked command in '/home/inagy/husarion_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_components_description -- -j4 -l4
[2.010s] Invoking command in '/home/inagy/husarion_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/inagy/husarion_ws/build/husarion_components_description
[2.038s] -- Install configuration: "Release"
[2.038s] -- Execute custom install script
[2.529s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
[2.568s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
[2.584s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
[2.593s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
[2.602s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
[2.610s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
[2.628s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
[2.638s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
[2.654s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
[2.671s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
[2.680s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
[2.693s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
[2.702s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
[2.711s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
[2.738s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
[2.757s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
[2.766s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
[2.775s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
[2.793s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
[2.800s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
[2.815s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
[2.835s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
[2.854s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
[2.870s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
[2.879s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
[2.888s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
[2.898s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
[2.911s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
[2.931s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
[2.940s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
[2.952s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
[2.961s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
[2.968s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
[2.979s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
[2.984s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
[2.992s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/path.sh
[3.001s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
[3.009s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.bash
[3.029s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.sh
[3.045s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
[3.067s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
[3.099s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/package.dsv
[3.118s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
[3.136s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
[3.151s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
[3.174s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/package.xml
[3.195s] Invoked command in '/home/inagy/husarion_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/inagy/husarion_ws/build/husarion_components_description
